16:30:24.056143 IP 104.238.138.91.38388 > 192.168.1.5.63206: tcp 0
	0x0030:  4348 202a 2048 5454 502f 312e 310d 0a48
	0x0040:  4f53 543a 2032 3339 2e32 3535 2e32 3535
	0x0050:  2e32 3530 3a31 3930 300d 0a4d 414e 3a20
	0x0060:  2273 7364 703a 6469 7363 6f76 6572 220d
	0x0070:  0a4d 583a 2033 0d0a 5354 3a20 7572 6e3a
	0x0080:  7363 6865 6d61 732d 7570 6e70 2d6f 7267
	0x0090:  3a73 6572 7669 6365 3a41 5654 7261 6e73
	0x00a0:  706f 7274 3a31 0d0a 5553 4552 2d41 4745
	0x00b0:  4e54 3a20 694f 5320 5550 6e50 2f31 2e31
	0x00c0:  2042 494c 4942 494c 492f 312e 300d 0a0d
	0x00d0:  0a
16:31:08.802476 IP 192.168.1.6.52527 > 239.255.255.250.1900: UDP, length 167
	0x0000:  0100 5e7f fffa fc18 3c40 0c75 0800 4500
	0x0010:  00c3 4620 0000 0111 c161 c0a8 0106 efff
	0x0020:  fffa cd2f 076c 00af 5cc0 4d2d 5345 4152
	0x0030:  4348 202a 2048 5454 502f 312e 310d 0a48
	0x0040:  4f53 543a 2032 3339 2e32 3535 2e32 3535
	0x0050:  2e32 3530 3a31 3930 300d 0a4d 414e 3a20
	0x0060:  2273 7364 703a 6469 7363 6f76 6572 220d
	0x0070:  0a4d 583a 2033 0d0a 5354 3a20 7572 6e3a
	0x0080:  7363 6865 6d61 732d 7570 6e70 2d6f 7267
	0x0090:  3a73 6572 7669 6365 3a41 5654 7261 6e73
	0x00a0:  706f 7274 3a31 0d0a 5553 4552 2d41 4745
	0x00b0:  4e54 3a20 694f 5320 5550 6e50 2f31 2e31
	0x00c0:  2042 494c 4942 494c 492f 312e 300d 0a0d
	0x00d0:  0a

